Car Number,Number of stores closed,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
D1,0,(00471) Соёолж төв(DASHNYAM.G),(00472) Стар(DASHNYAM.G),(00473) Перл(DASHNYAM.G),(00538) Мөрөн(DASHNYAM.G),(00572) Мөрөн зах(DASHNYAM.G),,,,,,,,,,
D2,0,(00411) Мандалговь(ENKHEE.B),(00415) Даланзадгад(KHULAN.GO),(00420) Гандирс худалдааны төв (KHULAN.GO),(00429) Цогтцэций(KHULAN.GO),(00430) Ханбогд(KHULAN.GO),(00446) Даланзадгад Оюут(KHULAN.GO),(00447) Даланзадгад Их уул(KHULAN.GO),(00475) Мандалговь 2(ENKHEE.B),(00531) Мандалговь Өндөр Ээж(ENKHEE.B),,,,,,
D3,0,(00348) Чойр(AMGALANBAYAR.B),(00381) Замын-Үүд(KHONGORZUL.A),(00407) Замын-Үүд 2 (KHONGORZUL.A),(00413) F Сайншанд Сувдан өргөө(KHONGORZUL.A),(00474) F Сайншанд Хос Өргөө (KHONGORZUL.A),(00484) F Чойр - Дрийм Өүсис(AMGALANBAYAR.B),(00511) Замын-Үүд 3(KHONGORZUL.A),(00512) Баян сум(KHONGORZUL.A),(00533) Сайншанд Сакура(KHONGORZUL.A),(00541) Сайншанд 4(KHONGORZUL.A),(00547) Бор-Өндөр(AMGALANBAYAR.B),(00549) Бор өндөр Дрийм(AMGALANBAYAR.B),(00570) Сүмбэр сум(AMGALANBAYAR.B),,
D4,0,(00322) Багануурын зам(NOMIN.T),(00330) Багануур(NOMIN.T),(00353) Модун(USUKHBAYAR.B),(00386) Цэнхэрмандал(USUKHBAYAR.B),(00432) Төгөлдөр Хэнтий(USUKHBAYAR.B),(00464) Багануур Хархорин плаза(NOMIN.T),(00501) Чойбалсан зочид буудал(MUNKHSULD.M),(00502) Хэрлэн зочид буудал(MUNKHSULD.M),(00523) Дорнод МУИС(MUNKHSULD.M),(00524) Найрамдал парк(MUNKHSULD.M),(00554) Хөлөнбуйр(MUNKHSULD.M),(00562) Эрдэнэ сум(TSOLMONGEREL.KH),,,
D5,0,(00458) Хангарьд зочид буудал (USUKHBAYAR.B),(00465) Хулан төв(USUKHBAYAR.B),(00536) Зүүн бүсийн худалдааны төв(BILGUUN.M),(00537) Баруун-Урт Хийморь(BILGUUN.M),(00573) Шарга кино театр(BILGUUN.M),,,,,,,,,,
D6,0,(00289) Баянчандмань(KHOSBAYAR.U),(00336) Баруунхараа(ARIUNZUL.E),(00366) Зүүнхараа сити центр(ARIUNZUL.E),(00382) Баянчандмань 2(KHOSBAYAR.U),(00425) Хөтөл(ULSBOLD.P),(00469) Элгэмсэг төв(ARIUNZUL.E),(00478) Хонгор(ULSBOLD.P),(00485) Хөтөл-2(ULSBOLD.P),,,,,,,
D7,0,(00344) Лүн сум(SUKHBAT.B),(00433) Арвайхээр Сакура(DAGIIJANCHIV.E),(00434) Арвайхээр (DAGIIJANCHIV.E),(00487) Жинчин(DAGIIJANCHIV.E),(00496) Лүн 2(SUKHBAT.B),(00568) Эрдэнэсант сум(SUKHBAT.B),,,,,,,,,
D8,0,(00309) Эрдэнэт үйлчилгээний төв(ERDENE.J),(00311) Төгөл их дэлгүүр(ERDENE.J),(00319) Эрдэнэт-Булганы зам(ERDENE.J),(00326) Баян худалдааны төв(ERDENE.J),(00340) Сонор хайрхан төв(ERDENE.J),(00363) Молор-Эрдэнэ (ERDENE.J),(00442) Булган 2(ERDENE.J),(00448) Эрдэнэт Хорооллын эцэс(ERDENE.J),(00456) Эрхэт 888(ERDENE.J),(00476) Баруунбүрэн(ULSBOLD.P),(00514) Эрдэнэт-Булганы зам 2(ERDENE.J),(00515) Булганы зам(ERDENE.J),(00579) Альфа Арена(ERDENE.J),,
D9,0,(00280) Дархан үйлчилгээний төв(ULSBOLD.P),(00294) Твин Парк хотхон(ULSBOLD.P),(00303) F Аму молл(ULSBOLD.P),(00335) Цуурай Цо(ULSBOLD.P),(00400) Хөх Чулуут(ARIUNZUL.E),(00416) Номин Зочид буудал(ARIUNZUL.E),(00455) Сүхбаатар-Алтанбулагийн зам(ARIUNZUL.E),(00467) Д.Оюунболдын гудамж(ARIUNZUL.E),(00468) Алтанбулаг(ARIUNZUL.E),(00477) Хуучин Дархан(ULSBOLD.P),(00488) Партизан талбай(ARIUNZUL.E),(00497) Дархан плаза(ULSBOLD.P),,,
D10,0,(00491) Амар худалдааны төв(DAGIIJANCHIV.E),(00492) Элбэг (DAGIIJANCHIV.E),(00493) Буянт богд(DAGIIJANCHIV.E),(00495) Баянхонгор их дэлгүүр(DAGIIJANCHIV.E),(00569) Рашаант сум(SUKHBAT.B),,,,,,,,,,
D11,0,(00343) Хар хорин сум(NYAMNOROV.B),(00405) Хотонт(NYAMNOROV.B),(00443) Орхон төв(NYAMNOROV.B),(00459) Цахиур зочид буудал(NYAMNOROV.B),(00466) Дөрвөн ундрага төв(NYAMNOROV.B),(00483) Мандала зочид буудал(NYAMNOROV.B),(00486) Авто тээврийн төв(NYAMNOROV.B),(00534) Баянхангай(SUKHBAT.B),(00551) Хужирт сум (NYAMNOROV.B),(00561) Хархорин Өв төв(NYAMNOROV.B),(00575) Хархорин Боломж(NYAMNOROV.B),,,,
D12,0,(00087) NUBIA 1(SARANTUYA.D),(00088) NUBIA 2(SARANTUYA.D),(00532) Зуунмод 1000айл(SARANTUYA.D),(00315) F Зуунмод(SARANTUYA.D),(00503) Түргэний ам(SARANTUYA.D),(00372) Өлзийт хороолол(SARANTUYA.D),(00325) Өлзийтийн зам 2(SARANTUYA.D),(00131) Өлзийтийн зам(SARANTUYA.D),(00071) Шинэ Яармаг(AMGALANBAYAR.B),(00288) Буянт Ухаа тауэр(AMGALANBAYAR.B),(00588) Фемида салбар(BAYARSAIKHAN.E),,,,
D13,0,(00423) 17-р сургууль(NARANTSATSRAL.B),(00328) Далайхүү(NARANTSATSRAL.B),(00365) Өнө бар төв(ERDENE.J),(00284) Таван буудал(ERDENE.J),(00349) Зургаан буудал(DASHNYAM.G),(00149) Долоон буудал(DASHNYAM.G),(00226) Шадивлан(DASHNYAM.G),(00297) Жигжидийн зам(DASHNYAM.G),(00498) Яргайт(DASHNYAM.G),(00463) Дамбадаржаагийн гудамж(DASHNYAM.G),(00254) Бэлх зах(DASHNYAM.G),(00571) Дарь эх 33(NARANTSATSRAL.B),(00457) 7 буудал Чингэлтэйн уулзвар(DASHNYAM.G),(00577) Чингэлтэйн гудамж(NARANTSATSRAL.B),(00261) ДЦС-4(DAGIIJANCHIV.E)
D14,0,(00390) F Офицерийн тойрог(TUGSJARGAL.M),(00080) 72-р хотхон(ZOLJARGAL.GO),(00201) Саруул тэнгэр(ZOLJARGAL.GO),(00528) Батлан хамгаалахын их сургууль(TUGSJARGAL.M),(00178) F Комфорт хотхон(MUNKHSULD.M),(00112) Икс апартмент(KHERLENCHIMEG.B),(00240) Тэнгэр(KHERLENCHIMEG.B),(00302) Офицер зах (USUKHBAYAR.B),(00110) F БЗД(KHERLENCHIMEG.B),(00506) Хорека төв(KHERLENCHIMEG.B),(00166) Сувдан сондор хотхон(KHERLENCHIMEG.B),(00582) Зүүн хүрээ хотхон(KHERLENCHIMEG.B),(00170) Зүүн дөрвөн зам(KHERLENCHIMEG.B),,
D15,0,(00500) Цонжинболдог(TSOLMONGEREL.KH),(00518) Тэрэлжийн пост(TSOLMONGEREL.KH),(00367) Налайх-Тэрэлжийн зам(TSOLMONGEREL.KH),(00507) Замд гаръя(TSOLMONGEREL.KH),(00256) Налайхын пост(TSOLMONGEREL.KH),(00470) Налайх Т.Дамдины гудамж (TSOLMONGEREL.KH),(00444) Налайхын эцэс(TSOLMONGEREL.KH),(00454) Налайх уурхайчдын 1-р гудамж(TSOLMONGEREL.KH),(00355) Налайх(TSOLMONGEREL.KH),(00212) F Буян Налайх(TSOLMONGEREL.KH),(00245) Налайх колонк(TSOLMONGEREL.KH),(00321) Налайх-Чойрын зам(TSOLMONGEREL.KH),,,
D16,0,(00279) Шар хадны эцэс(TUGSJARGAL.M),(00262) Да Хүрээ зах(TUGSJARGAL.M),(00428) Эрдэнэтолгой(TUGSJARGAL.M),(00402) Гачууртын зам(NOMIN.T),(00556) Улиастай шинэ эцэс(NOMIN.T),(00268) F Улиастайн зам(NOMIN.T),(00383) Хужирбулан(NOMIN.T),(00510) Гачууртын эцэс(NOMIN.T),(00313) Ургах Наран (MUNKHSULD.M),(00479) CU Хоолны үйлдвэр (MUNKHSULD.M),(00368) Хонхор(MUNKHSULD.M),(00063) Баянзүрхийн товчоо(NOMIN.T),(00441) Баянзүрхийн товчоо 2(MUNKHSULD.M),,
D17,0,(00104) F Улаанхуаран(TUGSJARGAL.M),(00525) Ток центр(TUGSJARGAL.M),(00142) F Грийн апартмент(TUGSJARGAL.M),(00435) Дандарбаатарын гудамж(TUGSJARGAL.M),(00436) Наран буудал(TUGSJARGAL.M),(00314) Кэстл Плаза(BATMUNKH.E),(00351) 1000 оюутны байр(ZOLJARGAL.GO),(00152) Хаппи таун(BATMUNKH.E),(00052) F Кино Үйлдвэр(BATMUNKH.E),(00248) F Би Жи зочид буудал(TUGSJARGAL.M),(00096) БЗД-ийн эмнэлэг(BATMUNKH.E),(00417) Офицеруудын ордон(TUGSJARGAL.M),(00073) Офицер Таун(ZOLJARGAL.GO),(00587) Лувсанцэвээний гудамж(ZOLJARGAL.GO),
D18,0,(00269) Амгалангийн гарам(NOMIN.T),(00062) Амгалан(MUNKHSULD.M),(00574) Ботаникийн эцэс(NOMIN.T),(00164) ДХИС(NOMIN.T),(00177) Ботаник(MUNKHSULD.M),(00461) Сэрэнэ таун(MUNKHSULD.M),(00424) Шөнийн дэлгүүр(KHERLENCHIMEG.B),(00352) F Чулуун овоо(KHERLENCHIMEG.B),,,,,,,
D19,0,(00521) Туул төв(DAGIIJANCHIV.E),(00529) Батсүмбэр(KHOSBAYAR.U),(00522) 61-н гарам(KHOSBAYAR.U),(00539) Эмээлтийн зам 2(URANBAIGALI.A),(00246) Эмээлт(URANBAIGALI.A),(00516) Эмээлтийн зам(URANBAIGALI.A),(00091) 22-ын товчоо(URANBAIGALI.A),(00399) Товчооны зам(URANBAIGALI.A),(00408) Товчооны зам 2(URANBAIGALI.A),(00239) 22 товчооны наана(URANBAIGALI.A),(00589) Товчооны зам-3,,,,
D20,0,(00075) Ногоон Нуур(TSENDAYUSH.E),(00094) Про уан оффис(TSENDAYUSH.E),(00138) Хангай хотхон(TSENDAYUSH.E),(00144) F Хайлааст(DASHNYAM.G),(00176) Дөлгөөн нуур(TSENDAYUSH.E),(00216) Хоймор (TSENDAYUSH.E),(00241) Дэнжийн 1000(ERDENE.J),(00274) Рашаант төв(TSENDAYUSH.E),(00312) Найс төв(ERDENE.J),(00333) 16-р сургууль(NARANTSATSRAL.B),(00384) Э.Галданбошготын гудамж (ERDENE.J),(00418) Хайлаастын гудамж(NARANTSATSRAL.B),(00557) Баянбүрдийн тойрог (ERDENE.J),(00590) Их тойруу 2(TSENDAYUSH.E),
D21,0,(00231) Төгөлдөр Апартмент(SARANGEREL.M),(00530) Айрис ресиденс(BAYARSAIKHAN.E),(00453) ХУД Нэгдсэн эмнэлэг(BAYARSAIKHAN.E),(00317) Хангарьд сити 2(BAYARSAIKHAN.E),(00258) Мандала гарден(BAYARSAIKHAN.E),(00237) Арцат-2(BAYARSAIKHAN.E),(00263) Дрийм плаза(SARANGEREL.M),(00134) Фүүд сити(BAYARSAIKHAN.E),(00293) Вива сити(SARANGEREL.M),(00099) Шинэ Өргөө(SARANGEREL.M),,,,,
D22,0,(00566) ОУ-н Улаанбаатар их сургууль(KHERLENCHIMEG.B),(00093) Шөнийн зах(KHERLENCHIMEG.B),(00069) Ногоон Төгөл хотхон(NANDINTSETSEG.BAT),(00223) Эрэлийн 40(NANDINTSETSEG.BAT),(00150) Юү Би тауэр(NANDINTSETSEG.BAT),(00042) F Далай тауэр(NARMANDAKH.BA),(00086) F Барилга.мн(NARMANDAKH.BA),(00055) F 13-ын дунд зам(NARMANDAKH.BA),(00186) Дархан минж(NANDINTSETSEG.BAT),(00068) ХСҮТ(NARMANDAKH.BA),(00126) 84-р сургууль(NANDINTSETSEG.BAT),(00157) А -Үйлс хотхон(NANDINTSETSEG.BAT),(00043) Сэлбэ(NANDINTSETSEG.BAT),,
D23,0,(00007) Шангри-Ла(SUGARSUREN.O),(00545) 220 мянгат салбар,(00050) Бизнес Плаза(ENKHTUYA.G),(00125) Соёмбо тауэр(NANDINTSETSEG.BAT),(00012) Сити Плаза(NANDINTSETSEG.BAT),(00224) Хүнсний 50(ENKHEE.B),(00137) F Рояал Плаза(SUGARSUREN.O),(00526) Номуун хотхон(ENKHEE.B),,,,,,,
D24,0,(00323) Жэй Эс Тауэр(ENKHEE.B),(00409) Монгол Эм Импекс (ENKHEE.B),(00320) Нарны зам(ALTANCHIMEG.E),(00257) F Шинэ тэрэг плаза(ALTANCHIMEG.E),(00236) УБ их дэлгүүр(ENKHEE.B),(00206) 11-р сургууль(ENKHEE.B),(00202) Голомт хотхон(ENKHTUYA.G),(00020) F Хүүхдийн 100(SUGARSUREN.O),(00250) Сөүлийн гудамж(ENKHEE.B),,,,,,
D25,0,(00049) F Гранд Плаза(ENKHTUYA.G),(00105) F Нарны гүүр(ENKHTUYA.G),(00146) Грейс төв(BILGUUN.KHU),(00213) Замчдын Гудамж(BILGUUN.KHU),(00273) Гранд виста(BILGUUN.KHU),(00207) Премиум Апартмент(BILGUUN.KHU),(00247) Жи Би Таун(BILGUUN.KHU),(00124) Луна плаза(BILGUUN.KHU),,,,,,,
D26,0,(00499) Богд вилла(BAYARSAIKHAN.E),(00290) Белмонте Резиденс(BAYARSAIKHAN.E),(00228) Гарден сити(BAYARSAIKHAN.E),(00229) Седар сити(BAYARSAIKHAN.E),(00341) Нүхтийн зам(AMGALANBAYAR.B),(00558) Хан төгөл(AMGALANBAYAR.B),(00560) Хубилай(AMGALANBAYAR.B),(00449) Капитал Тауэр(AMGALANBAYAR.B),(00264) Яармаг (AMGALANBAYAR.B),(00555) Титан Плас (BAYARSAIKHAN.E),,,,,
